     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   127→            position: absolute;
   128→            background: linear-gradient(135deg, rgba(255,255,255,0.95), rgba(251, 191, 36, 0.45));
   129→            border-radius: 50%;
   130→            pointer-events: none;
   131→            bottom: 10px;
   132→            animation: float-bubble 4s infinite linear;
   133→            box-shadow: 0 0 4px rgba(251, 191, 36, 0.15);
   134→        }
   135→        @keyframes float-bubble {
   136→            0% { transform: translateY(0) scale(0.4) translateX(0); opacity: 0; }
   137→            15% { opacity: 0.8; }
   138→            85% { opacity: 0.8; }
   139→            100% { transform: translateY(-120px) scale(1.2) translateX(var(--wobble, 8px)); opacity: 0; }
   140→        }
   141→        .music-bar-active {
   142→            animation: bounce-bar 0.7s ease-in-out infinite alternate;
   143→        }
   144→        @keyframes bounce-bar {
   145→            0% { height: 4px; }
   146→            100% { height: 24px; }
   147→        }
   148→        .flame {
   149→            width: 10px;
   150→            height: 22px;
   151→            background: linear-gradient(to top, rgba(244, 63, 94, 0.95) 0%, rgba(251, 191, 36, 0.9) 60%, rgba(255, 255, 255, 1) 100%);
   152→            border-radius: 50% 50% 20% 20% / 60% 60% 40% 40%;
   153→            filter: drop-shadow(0 0 6px rgba(251, 191, 36, 0.8)) drop-shadow(0 0 12px rgba(244, 63, 94, 0.5));
   154→            animation: flicker 1.2s ease-in-out infinite alternate;
   155→            transform-origin: bottom center;
   156→            display: block;
   157→            will-change: transform;
   158→            transform: translate3d(0,0,0);
   159→        }
   160→        @keyframes flicker {
   161→            0% { transform: scale(1) rotate(-1deg); }
   162→            50% { transform: scale(1.04, 0.96) rotate(0.5deg); }
   163→            100% { transform: scale(0.96, 1.04) rotate(-0.5deg); }
   164→        }
   165→        .lyric-line {
   166→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   167→            opacity: 0.15;
   168→            padding: 6px 0;
   169→        }
   170→        .lyric-line.active {
   171→            opacity: 1;
   172→            color: #b45309;
   173→            font-weight: 700;
   174→            transform: scale(1.05);
   175→            text-shadow: 0 0 12px rgba(251, 191, 36, 0.3);
   176→        }
   177→        .premium-border-glowing {
   178→            position: relative;
   179→        }
   180→        .premium-border-glowing::after {
   181→            content: '';
   182→            position: absolute;
   183→            inset: -1px;
   184→            border-radius: inherit;
   185→            background: linear-gradient(135deg, rgba(255,255,255,0.9), rgba(251, 191, 36, 0.3), rgba(244, 63, 94, 0.25), rgba(255,255,255,0.9));
   186→            z-index: -1;
   187→            opacity: 0.5;
   188→            pointer-events: none;
   189→            transition: opacity 300ms;
   190→        }
   191→        .premium-border-glowing:hover::after {
   192→            opacity: 0.9;
   193→        }
   194→        .card-inner {
   195→            transition: transform 0.6s cubic-bezier(0.165, 0.84, 0.44, 1);
   196→            will-change: transform;
   197→            transform: translate3d(0,0,0);
   198→            backface-visibility: hidden;
   199→            -webkit-backface-visibility: hidden;
   200→        }
   201→        .vinyl-glow {
   202→            box-shadow: 0 0 0 0 rgba(251, 191, 36, 0);
   203→            transition: box-shadow 0.3s ease-in-out;
   204→        }
   205→        .vinyl-glow.playing {
   206→            animation: glow-pulse 2s infinite alternate;
   207→        }
   208→        @keyframes glow-pulse {
   209→            0% { box-shadow: 0 0 8px 1px rgba(251, 191, 36, 0.15), 0 0 15px 3px rgba(244, 63, 94, 0.08); }
   210→            100% { box-shadow: 0 0 15px 4px rgba(251, 191, 36, 0.35), 0 0 25px 8px rgba(244, 63, 94, 0.18); }
   211→        }
   212→        .parallax-deck-container {
   213→            position: relative;
   214→            width: 100%;
   215→            display: flex;
   216→            flex-direction: column;
   217→            gap: 4rem;
   218→        }
   219→        .parallax-node {
   220→            position: relative;
   221→            width: 100%;
   222→            display: flex;
   223→            will-change: transform;
   224→            transform: translate3d(0,0,0);
   225→            backface-visibility: hidden;
   226→            -webkit-backface-visibility: hidden;
   227→        }
   228→        .parallax-card-body {
   229→            width: 290px;
   230→            height: 380px;
   231→            cursor: pointer;
   232→            position: relative;
   233→            transition: transform 0.3s;
   234→            will-change: transform;
   235→            transform: translate3d(0,0,0);
   236→            backface-visibility: hidden;
   237→            -webkit-backface-visibility: hidden;
   238→        }
   239→        .parallax-card-body:hover {
   240→            transform: scale(1.01);
   241→        }
   242→        .glow-aura {
   243→            position: absolute;
   244→            inset: 0;
   245→            border-radius: 2rem;
   246→            background: linear-gradient(135deg, rgba(251, 191, 36, 0.1), rgba(244, 63, 94, 0.1));
   247→            filter: blur(20px);
   248→            opacity: 0;
   249→            transition: opacity 0.4s;
   250→            pointer-events: none;
   251→            z-index: -1;
   252→        }
   253→        .parallax-card-body:hover .glow-aura {
   254→            opacity: 1;
   255→        }
   256→        @media (max-width: 640px) {
   257→            .parallax-card-body {
   258→                width: 260px;
   259→                height: 340px;
   260→            }
   261→        }
   262→        .vinyl-metallic {
   263→            background: repeating-conic-gradient(
   264→                from 0deg,
   265→                #111 0deg 8deg,
   266→                #1e1e1e 8deg 16deg,
   267→                #111 16deg 24deg,
   268→                #222 24deg 32deg,
   269→                #111 32deg 40deg
   270→            );
   271→        }
   272→        .interactive-scale {
   273→            transition: transform 0.25s cubic-bezier(0.16, 1, 0.3, 1);
   274→        }
   275→        .interactive-scale:hover {
   276→            transform: scale(1.015);
   277→        }
   278→        .interactive-scale:active {
   279→            transform: scale(0.985);
   280→        }
   281→        .editorial-line {
   282→            height: 1px;
   283→            background: linear-gradient(90deg, transparent, rgba(212, 175, 55, 0.3), transparent);
   284→            position: relative;
   285→        }
   286→        .editorial-line::after {
   287→            content: '✦';
   288→            position: absolute;
   289→            left: 50%;
   290→            top: 50%;
   291→            transform: translate(-50%, -50%) scale(0.8);
   292→            background: #fdfbf7;
   293→            padding: 0 8px;
   294→            color: #d4af37;
   295→        }
   296→        .ambient-glow-circle {
   297→            position: absolute;
   298→            border-radius: 50%;
   299→            background: radial-gradient(circle, rgba(251, 191, 36, 0.18) 0%, transparent 70%);
   300→            filter: blur(50px);
   301→            pointer-events: none;
   302→            z-index: 0;
   303→            animation: rotate-slow 24s linear infinite;
   304→            will-change: transform;
   305→            transform: translate3d(0,0,0);
   306→            backface-visibility: hidden;
   307→            -webkit-backface-visibility: hidden;
   308→        }
   309→        @keyframes rotate-slow {
   310→            0% { transform: rotate(0deg) translate3d(0, 0, 0); }
   311→            50% { transform: rotate(180deg) translate3d(20px, -20px, 0); }
   312→            100% { transform: rotate(360deg) translate3d(0, 0, 0); }
   313→        }
   314→        .spring-string-container {
   315→            width: 100%;
   316→            height: 100%;
   317→            cursor: pointer;
   318→        }
   319→        .code-interactive-token {
   320→            display: inline-block;
   321→            cursor: pointer;
   322→            transition: all 0.2s;
   323→            position: relative;
   324→        }
   325→        .code-interactive-token:hover {
   326→            transform: translateY(-1px);
   327→            text-shadow: 0 0 8px currentColor;
   328→        }
   329→        .ide-tab-btn {
   330→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
   331→        }
   332→        .ide-tab-btn.active {
   333→            background-color: rgba(255, 255, 255, 0.06);
   334→            color: #ffffff;
   335→            border-bottom-color: #f43f5e;
   336→        }
   337→        .hacker-payload-btn {
   338→            background: rgba(244, 63, 94, 0.03);
   339→            backdrop-filter: blur(12px);
   340→            -webkit-backdrop-filter: blur(12px);
   341→            border: 1px solid rgba(244, 63, 94, 0.2);
   342→            box-shadow: 
   343→                inset 0 1px 1px rgba(255, 255, 255, 0.05),
   344→                0 0 20px rgba(244, 63, 94, 0.1);
   345→            font-family: 'Fira Code', monospace;
   346→            position: relative;
   347→            overflow: hidden;
   348→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   349→        }
   350→        .hacker-payload-btn:hover:not(:disabled) {
   351→            background: rgba(244, 63, 94, 0.06);
   352→            border-color: rgba(244, 63, 94, 0.4);
   353→            box-shadow: 
   354→                0 0 35px rgba(244, 63, 94, 0.25),
   355→                inset 0 0 8px rgba(244, 63, 94, 0.1);
   356→            transform: translateY(-1px);
   357→        }
   358→        .hacker-corner {
   359→            position: absolute;
   360→            width: 6px;
   361→            height: 6px;
   362→            border-color: rgba(244, 63, 94, 0.5);
   363→            border-style: solid;
   364→            pointer-events: none;
   365→            transition: border-color 0.3s;
   366→        }
   367→        .hacker-payload-btn:hover .hacker-corner {
   368→            border-color: rgba(244, 63, 94, 0.9);
   369→        }
   370→        .corner-tl { top: 4px; left: 4px; border-width: 1px 0 0 1px; }
   371→        .corner-tr { top: 4px; right: 4px; border-width: 1px 1px 0 0; }
   372→        .corner-bl { bottom: 4px; left: 4px; border-width: 0 0 1px 1px; }
   373→        .corner-br { bottom: 4px; right: 4px; border-width: 0 1px 1px 0; }
   374→        .no-scrollbar::-webkit-scrollbar {
   375→            display: none;
   376→        }
   377→        .no-scrollbar {
   378→            -ms-overflow-style: none;
   379→            scrollbar-width: none;
   380→        }
   381→        #harpPhysicsContainer, #cakeSection {
   382→            touch-action: none;
   383→        }
   384→    </style>
   385→</head>
   386→<body class="relative min-h-screen text-stone-800 antialiased overflow-x-hidden select-none">
   387→
   388→    <div class="fixed top-4 right-4 z-50 flex gap-2">
   389→        <button id="fullscreenToggle" class="w-10 h-10 rounded-full glass-premium flex items-center justify-center text-stone-700 hover:text-rose-500 transition-all shadow-xl interactive-scale">
   390→            <i class="fa-solid fa-expand text-xs"></i>
   391→        </button>
   392→        <button id="musicToggle" class="hidden w-10 h-10 rounded-full glass-premium flex items-center justify-center text-stone-700 hover:text-rose-500 transition-all shadow-xl interactive-scale">
   393→            <i class="fa-solid fa-music text-xs"></i>
   394→        </button>
   395→    </div>
   396→
   397→    <div class="fixed inset-0 pointer-events-none z-0">
   398→        <div class="absolute top-[-5%] left-[-15%] liquid-blob-1"></div>
   399→        <div class="absolute bottom-[-5%] right-[-15%] liquid-blob-2"></div>
   400→        <div class="ambient-glow-circle w-96 h-96 top-1/4 left-1/4"></div>
   401→        <div class="ambient-glow-circle w-80 h-80 bottom-1/4 right-1/4" style="animation-delay: -5s;"></div>
   402→    </div>
   403→
   404→    <canvas id="sparkleCanvas" class="fixed top-0 left-0 w-full h-full pointer-events-none z-50"></canvas>
   405→    <div id="transitionFlash" class="fixed inset-0 bg-white opacity-0 pointer-events-none z-50 transition-opacity duration-300"></div>
   406→
   407→    <div id="customToast" class="fixed bottom-6 left-1/2 -translate-x-1/2 z-50 glass-premium px-6 py-4 rounded-[2rem] text-xs font-bold text-stone-800 text-center shadow-2xl transition-all duration-500 translate-y-20 opacity-0 pointer-events-none max-w-[85vw] border-amber-200/40">
   408→        <span id="toastText"></span>
   409→    </div>
   410→
   411→    <div id="introScreen" class="fixed inset-0 bg-[#060408] z-40 flex flex-col items-center justify-center p-4 overflow-y-auto">
   412→        <canvas id="codeStreamCanvas" class="absolute inset-0 w-full h-full pointer-events-none opacity-20"></canvas>
   413→        
   414→        <div class="w-full max-w-4xl px-4 py-8 flex flex-col items-center relative z-10">
   415→            <div class="relative w-36 h-36 mb-6 flex items-center justify-center cursor-pointer group interactive-scale" id="giftBoxContainer">
   416→                <div class="absolute inset-0 rounded-full border border-pink-500/20 animate-[spin_20s_linear_infinite] flex items-center justify-center">
   417→                    <div class="text-[0.5rem] font-mono text-pink-500/30 tracking-[0.25em] font-extrabold uppercase select-none">&lt;HEENA_INIT&gt; &lt;/HEENA_INIT&gt;</div>
   418→                </div>
   419→                <div class="absolute inset-2 rounded-full border border-dashed border-amber-400/30 animate-[spin_10s_linear_infinite_reverse]"></div>
   420→                <div class="w-24 h-24 rounded-full bg-gradient-to-tr from-[#140e1a] via-[#20152b] to-[#0f0714] border-2 border-amber-400/40 flex items-center justify-center shadow-[0_0_30px_rgba(251,191,36,0.15)] transition-transform duration-500 group-hover:scale-105 group-hover:border-amber-300 relative overflow-hidden">
   421→                    <div class="absolute top-0 left-0 w-full h-1/2 bg-gradient-to-b from-white/10 to-transparent pointer-events-none"></div>
   422→                    <span class="font-serif-elegant text-5xl text-transparent bg-clip-text bg-gradient-to-b from-amber-100 via-amber-200 to-amber-500 font-normal select-none filter drop-shadow-[0_2px_4px_rgba(0,0,0,0.6)]">H</span>
   423→                </div>
   424→                <div class="absolute top-2 right-2 w-3 h-3 bg-emerald-500 rounded-full animate-pulse border-2 border-[#060408] shadow-[0_0_8px_#10b981]"></div>
   425→            </div>
   426→
   427→            <div class="glass-premium-dark p-4 md:p-8 rounded-[2rem] w-full shadow-3xl relative overflow-hidden border border-white/5 animate-float" id="ideContainer">
   428→                <div class="absolute top-0 left-0 w-full h-[2px] shimmer bg-gradient-to-r from-pink-500 via-amber-400 to-rose-500"></div>
   429→                
   430→                <div class="flex items-center justify-between pb-4 border-b border-white/5 mb-4">
   431→                    <div class="flex gap-1.5 items-center flex-shrink-0">
   432→                        <span class="w-2 h-2 rounded-full bg-rose-500/90"></span>
   433→                        <span class="w-2 h-2 rounded-full bg-amber-500/90"></span>
   434→                        <span class="w-2 h-2 rounded-full bg-emerald-500/90"></span>
   435→                    </div>
   436→                    <div class="flex gap-1 overflow-x-auto no-scrollbar flex-1 justify-end sm:justify-start ml-3">
   437→                        <button class="ide-tab-btn active px-2.5 py-1.5 rounded-t-md font-mono text-[0.65rem] md:text-xs text-stone-400 hover:text-white whitespace-nowrap" data-target="friendshipJs">friendship.js</button>
   438→                        <button class="ide-tab-btn px-2.5 py-1.5 rounded-t-md font-mono text-[0.65rem] md:text-xs text-stone-400 hover:text-white whitespace-nowrap" data-target="coreJson">core.json</button>
   439→                        <button class="ide-tab-btn px-2.5 py-1.5 rounded-t-md font-mono text-[0.65rem] md:text-xs text-stone-400 hover:text-white whitespace-nowrap" data-target="styleCss">style.css</button>
   440→                    </div>
   441→                </div>
   442→
   443→                <div class="grid grid-cols-1 lg:grid-cols-12 gap-6 items-start">
   444→                    <div class="lg:col-span-7 bg-[#09060b] p-4 md:p-6 rounded-xl border border-white/5 font-mono text-[0.65rem] md:text-[0.75rem] text-stone-300 space-y-4 shadow-inner relative overflow-hidden min-h-[240px]" id="editorPane">
   445→                        
   446→                        <div id="friendshipJs" class="tab-content space-y-1.5 leading-relaxed">
   447→                            <div>
   448→                                <span class="text-pink-400">const</span> 
   449→                                <span id="tokenFriend" class="code-interactive-token text-amber-300 font-semibold">heena</span> 
   450→                                <span class="text-pink-400">=</span> 
   451→                                <span class="text-pink-400">new</span> 
   452→                                <span class="text-sky-300">SpecialFriend</span>(<span class="text-emerald-400">"Warm Heart"</span>);
   453→                            </div>
   454→                            
   455→                            <div class="pl-4">
   456→                                <span class="text-amber-300">heena</span>.<span class="text-sky-300">coreAttributes</span> <span class="text-pink-400">=</span> [
   457→                            </div>
   458→                            <div class="pl-8">
   459→                                <span id="tokenStrength" class="code-interactive-token text-emerald-400">"quiet_strength"</span>, 
   460→                                <span id="tokenHaven" class="code-interactive-token text-purple-400">"safe_haven"</span>, 
   461→                                <span id="tokenGrace" class="code-interactive-token text-rose-400">"graceful_elegance"</span>
   462→                            </div>
   463→                            <div class="pl-4">];</div>
   464→
   465→                            <div class="pt-1">
   466→                                <span class="text-pink-400">if</span> (<span class="text-amber-300">heena</span>.<span class="text-sky-300">isTrulyWonderful</span>()) {
   467→                            </div>
   468→                            <div class="pl-4">
   469→                                <span class="text-sky-300">console</span>.<span class="text-purple-300">log</span>(<span class="text-emerald-400">"Compiling pure happiness..."</span>);
   470→                            </div>
   471→                            <div class="pl-4">
   472→                                <span id="tokenTrigger" class="code-interactive-token text-amber-300 hover:text-amber-200 underline decoration-dotted font-semibold">triggerCelebration</span>();
   473→                            </div>
   474→                            <div>}</div>
   475→                        </div>
   476→
   477→                        <div id="coreJson" class="tab-content hidden space-y-1.5 leading-relaxed text-indigo-200">
   478→                            <div>{</div>
   479→                            <div class="pl-4">
   480→                                <span class="text-rose-400">"name"</span>: <span class="text-emerald-400">"Heena"</span>,
   481→                            </div>
   482→                            <div class="pl-4">
   483→                                <span class="text-rose-400">"character"</span>: <span class="text-emerald-400">"spectacular_friend"</span>,
   484→                            </div>
   485→                            <div class="pl-4">
   486→                                <span class="text-rose-400">"empathyLevel"</span>: <span id="tokenEmpathy" class="code-interactive-token text-amber-300 font-semibold">"infinite"</span>,
   487→                            </div>
   488→                            <div class="pl-4">
   489→                                <span class="text-rose-400">"chocolatePreference"</span>: <span class="text-emerald-400">"hazelnut_truffle"</span>,
   490→                            </div>
   491→                            <div class="pl-4">
   492→                                <span class="text-rose-400">"patienceStatus"</span>: <span id="tokenPatience" class="code-interactive-token text-amber-300 font-semibold">"unlimited"</span>
   493→                            </div>
   494→                            <div>}</div>
   495→                        </div>
   496→
   497→                        <div id="styleCss" class="tab-content hidden space-y-1.5 leading-relaxed text-stone-400">
   498→                            <div>
   499→                                <span class="text-purple-300">:root</span> {
   500→                            </div>
   501→                            <div class="pl-4">
   502→                                <span class="text-sky-300">--warmth</span>: <span id="tokenWarmth" class="code-interactive-token text-emerald-400 font-semibold">#ff4b72</span>;
   503→                            </div>
   504→                            <div class="pl-4">
   505→                                <span class="text-sky-300">--calmVibe</span>: <span class="text-emerald-400">#ffccd5</span>;
   506→                            </div>
   507→                            <div class="pl-4">
   508→                                <span class="text-sky-300">--heartStatus</span>: <span id="tokenHeart" class="code-interactive-token text-amber-300 font-semibold">"pure_gold"</span>;
   509→                            </div>
   510→                            <div>}</div>
   511→                        </div>
   512→
   513→                    </div>
   514→
   515→                    <div class="lg:col-span-5 flex flex-col justify-between h-full space-y-4 text-left">
   516→                        <div>
   517→                            <span class="text-[0.6rem] text-pink-400 font-mono uppercase tracking-[0.2em] font-extrabold">Dynamic Heartbeat Engine</span>
   518→                            <h1 class="text-3xl md:text-4xl font-serif-elegant font-semibold text-white tracking-tight mt-1 mb-1.5 leading-tight">Ready to Run</h1>
   519→                            <p class="text-stone-400 text-xs leading-relaxed font-sans">A customized interactive experience engineered to unlock a dedicated collection of shared chords, memories, and warm appreciation.</p>
   520→                        </div>
   521→
   522→                        <div class="space-y-1.5">
   523→                            <span class="text-[0.55rem] font-mono uppercase tracking-wider text-stone-500">System Logs</span>
   524→                            <div class="bg-[#09060b] border border-white/5 p-3 rounded-lg font-mono text-[0.65rem] space-y-0.5 text-stone-400 overflow-hidden h-24 flex flex-col justify-end shadow-inner" id="compilerLogContainer">
   525→                                <div class="text-stone-600">&gt; Environment: online</div>
   526→                                <div class="text-stone-600">&gt; Awaiting execution command...</div>
   527→                            </div>
   528→                        </div>
   529→
   530→                        <div class="space-y-3 pt-1">
   531→                            <div class="w-full bg-white/5 h-1 rounded-full overflow-hidden">
   532→                                <div id="compileProgressBar" class="bg-gradient-to-r from-pink-500 via-amber-400 to-rose-500 h-full w-0 transition-all duration-300"></div>
   533→                            </div>
   534→                            
   535→                            <button id="openGiftBtn" class="hacker-payload-btn w-full text-white tracking-[0.12em] text-[0.8rem] uppercase py-5 px-6 rounded-xl flex flex-col items-center justify-center gap-1 font-bold transition-all duration-300">
   536→                                <div class="hacker-corner corner-tl"></div>
   537→                                <div class="hacker-corner corner-tr"></div>
   538→                                <div class="hacker-corner corner-bl"></div>
   539→                                <div class="hacker-corner corner-br"></div>
   540→                                
   541→                                <div class="flex items-center gap-2.5">
   542→                                    <span class="text-rose-400 font-extrabold animate-pulse">&gt;</span>
   543→                                    <span id="compileBtnText" class="tracking-[0.15em]">RUN PAYLOAD: INJECT_JOY.SH</span>
   544→                                    <i class="fa-solid fa-terminal text-rose-400 animate-pulse text-xs"></i>
   545→                                </div>
   546→                                <div class="flex items-center gap-1.5 text-[0.55rem] text-stone-500 tracking-[0.08em] font-normal uppercase select-none">
   547→                                    <span>Target: Heena_Bday</span>
   548→                                    <span class="text-rose-500/30">•</span>
   549→                                    <span>Payload: Active</span>
   550→                                </div>
   551→                            </button>
   552→                        </div>
   553→                    </div>
   554→                </div>
   555→            </div>
   556→        </div>
   557→    </div>
   558→
   559→    <div id="mainContent" class="hidden min-h-screen pb-20 max-w-6xl mx-auto relative z-10 px-4 sm:px-8">
   560→
   561→        <header class="relative pt-12 pb-10 text-center select-none animate-float" id="mainHeader">
   562→            <div class="absolute top-2 left-4 text-rose-300/60 text-base"><i class="fa-solid fa-star"></i></div>
   563→            <div class="absolute top-12 right-4 text-amber-300/60 text-lg"><i class="fa-solid fa-sparkles animate-pulse"></i></div>
   564→            
   565→            <p class="text-[0.6rem] tracking-[0.4em] uppercase text-rose-500 font-extrabold mb-0.5">Celestial Tribute</p>
   566→            <h1 class="text-5xl md:text-7xl font-serif-elegant text-transparent bg-clip-text bg-gradient-to-r from-stone-900 via-rose-800 to-amber-700 leading-none py-3">Heena</h1>
   567→            <div class="editorial-line w-36 mx-auto my-3"></div>
   568→            <p class="text-[0.7rem] text-stone-500 italic tracking-wider max-w-md mx-auto leading-relaxed px-4">An interactive, luminous archive dedicated to a soul of pure warmth, grace, and timeless friendship.</p>
   569→        </header>
   570→
   571→        <div class="grid grid-cols-1 lg:grid-cols-12 gap-8 items-start">
   572→            <div class="lg:col-span-7 space-y-8" id="mainLeftCol">
   573→                <section class="glass-premium p-6 sm:p-8 rounded-[2rem] text-center relative overflow-hidden transition-all duration-500 hover:shadow-2xl premium-border-glowing" id="cakeSection">
   574→                    <div class="absolute -top-16 -left-16 w-32 h-32 bg-amber-100/30 rounded-full filter blur-3xl"></div>
   575→                    <h3 class="font-serif-elegant text-xl md:text-2xl text-stone-900 mb-0.5 tracking-wider font-semibold">Hazelnut Truffle Patisserie</h3>
   576→                    <p class="text-[0.55rem] text-[#ff4b72] tracking-[0.25em] uppercase font-bold mb-8">Swipe or tap to blow out the flames</p>
   577→                    
   578→                    <div class="flex justify-center items-end h-32 relative mb-2">
   579→                        <div class="relative w-56 h-24 flex flex-col items-center justify-end">
   580→                            
   581→                            <div class="absolute bottom-12 flex gap-8 z-30 items-end">
   582→                                <div class="candle flex flex-col items-center cursor-pointer" data-id="1">
   583→                                    <div class="flame"></div>
